12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
12.8938	12.9967	12.8829	12.6662	12.5633	12.6771	
