12.847	12.6328	12.5658	12.713	12.9272	12.9942	
12.8455	12.6304	12.5649	12.7145	12.9296	12.9951	
12.844	12.628	12.564	12.716	12.932	12.996	
12.8425	12.6256	12.5631	12.7175	12.9344	12.9969	
12.841	12.6232	12.5622	12.719	12.9368	12.9978	
12.8395	12.6208	12.5613	12.7205	12.9392	12.9987	
12.838	12.6184	12.5604	12.722	12.9416	12.9996	
12.8364	12.6159	12.5595	12.7236	12.9441	13.0005	
12.8349	12.6134	12.5586	12.7251	12.9466	13.0014	
12.8333	12.611	12.5577	12.7267	12.949	13.0023	
12.8317	12.6085	12.5568	12.7283	12.9515	13.0032	
12.8301	12.6059	12.5559	12.7299	12.9541	13.0041	
12.8284	12.6034	12.555	12.7316	12.9566	13.005	
12.8268	12.6009	12.5541	12.7332	12.9591	13.0059	
12.8252	12.5983	12.5532	12.7348	12.9617	13.0068	
12.8235	12.5958	12.5523	12.7365	12.9642	13.0077	
12.8218	12.5932	12.5514	12.7382	12.9668	13.0086	
12.8201	12.5906	12.5505	12.7399	12.9694	13.0095	
12.8184	12.588	12.5496	12.7416	12.972	13.0104	
12.8166	12.5854	12.5487	12.7434	12.9746	13.0113	
12.8149	12.5827	12.5478	12.7451	12.9773	13.0122	
12.8131	12.5801	12.547	12.7469	12.9799	13.013	
12.8113	12.5774	12.5461	12.7487	12.9826	13.0139	
12.8095	12.5747	12.5452	12.7505	12.9853	13.0148	
12.8077	12.572	12.5443	12.7523	12.988	13.0157	
12.8059	12.5693	12.5434	12.7541	12.9907	13.0166	
12.804	12.5666	12.5425	12.756	12.9934	13.0175	
12.8022	12.5638	12.5417	12.7578	12.9962	13.0183	
12.8003	12.5611	12.5408	12.7597	12.9989	13.0192	
12.7984	12.5583	12.5399	12.7616	13.0017	13.0201	
12.7965	12.5555	12.5391	12.7635	13.0045	13.0209	
12.7945	12.5527	12.5382	12.7655	13.0073	13.0218	
12.7926	12.5499	12.5373	12.7674	13.0101	13.0227	
12.7906	12.5471	12.5365	12.7694	13.0129	13.0235	
12.7886	12.5442	12.5356	12.7714	13.0158	13.0244	
12.7866	12.5413	12.5347	12.7734	13.0187	13.0253	
12.7846	12.5384	12.5339	12.7754	13.0216	13.0261	
12.7825	12.5355	12.533	12.7775	13.0245	13.027	
12.7805	12.5326	12.5322	12.7795	13.0274	13.0278	
12.7784	12.5297	12.5313	12.7816	13.0303	13.0287	
12.7763	12.5267	12.5305	12.7837	13.0333	13.0295	
12.7742	12.5238	12.5296	12.7858	13.0362	13.0304	
12.772	12.5208	12.5288	12.788	13.0392	13.0312	
12.7699	12.5178	12.5279	12.7901	13.0422	13.0321	
12.7677	12.5148	12.5271	12.7923	13.0452	13.0329	
12.7655	12.5117	12.5263	12.7945	13.0483	13.0337	
12.7633	12.5087	12.5254	12.7967	13.0513	13.0346	
12.761	12.5056	12.5246	12.799	13.0544	13.0354	
12.7588	12.5025	12.5238	12.8012	13.0575	13.0362	
12.7565	12.4994	12.5229	12.8035	13.0606	13.0371	
12.7542	12.4963	12.5221	12.8058	13.0637	13.0379	
12.7519	12.4932	12.5213	12.8081	13.0668	13.0387	
12.7495	12.49	12.5205	12.8105	13.07	13.0395	
12.7472	12.4868	12.5197	12.8128	13.0732	13.0403	
12.7448	12.4836	12.5189	12.8152	13.0764	13.0411	
12.7424	12.4804	12.5181	12.8176	13.0796	13.0419	
12.7399	12.4772	12.5173	12.8201	13.0828	13.0427	
12.7375	12.4739	12.5165	12.8225	13.0861	13.0435	
12.735	12.4707	12.5157	12.825	13.0893	13.0443	
12.7325	12.4674	12.5149	12.8275	13.0926	13.0451	
12.73	12.4641	12.5141	12.83	13.0959	13.0459	
12.7275	12.4608	12.5133	12.8325	13.0992	13.0467	
12.7249	12.4574	12.5125	12.8351	13.1026	13.0475	
12.7223	12.4541	12.5117	12.8377	13.1059	13.0483	
12.7197	12.4507	12.511	12.8403	13.1093	13.049	
12.7171	12.4473	12.5102	12.8429	13.1127	13.0498	
12.7144	12.4439	12.5094	12.8456	13.1161	13.0506	
12.7117	12.4404	12.5087	12.8483	13.1196	13.0513	
12.709	12.437	12.5079	12.851	13.123	13.0521	
12.7063	12.4335	12.5072	12.8537	13.1265	13.0528	
12.7035	12.43	12.5064	12.8565	13.13	13.0536	
12.7008	12.4265	12.5057	12.8592	13.1335	13.0543	
12.698	12.4229	12.505	12.862	13.1371	13.055	
12.6951	12.4194	12.5042	12.8649	13.1406	13.0558	
12.6923	12.4158	12.5035	12.8677	13.1442	13.0565	
12.6894	12.4122	12.5028	12.8706	13.1478	13.0572	
12.6865	12.4086	12.5021	12.8735	13.1514	13.0579	
12.6836	12.4049	12.5014	12.8764	13.1551	13.0586	
12.6806	12.4013	12.5007	12.8794	13.1587	13.0593	
12.6776	12.3976	12.5	12.8824	13.1624	13.06	
12.6746	12.3939	12.4993	12.8854	13.1661	13.0607	
12.6716	12.3901	12.4986	12.8884	13.1699	13.0614	
12.6685	12.3864	12.4979	12.8915	13.1736	13.0621	
12.6654	12.3826	12.4972	12.8946	13.1774	13.0628	
12.6623	12.3788	12.4965	12.8977	13.1812	13.0635	
12.6592	12.375	12.4959	12.9008	13.185	13.0641	
12.656	12.3712	12.4952	12.904	13.1888	13.0648	
12.6528	12.3673	12.4945	12.9072	13.1927	13.0655	
12.6495	12.3634	12.4939	12.9105	13.1966	13.0661	
12.6463	12.3595	12.4933	12.9137	13.2005	13.0667	
12.643	12.3556	12.4926	12.917	13.2044	13.0674	
12.6397	12.3517	12.492	12.9203	13.2083	13.068	
12.6363	12.3477	12.4914	12.9237	13.2123	13.0686	
12.6329	12.3437	12.4908	12.9271	13.2163	13.0692	
12.6295	12.3397	12.4901	12.9305	13.2203	13.0699	
12.6261	12.3356	12.4895	12.9339	13.2244	13.0705	
12.6226	12.3316	12.489	12.9374	13.2284	13.071	
12.6191	12.3275	12.4884	12.9409	13.2325	13.0716	
12.6156	12.3233	12.4878	12.9444	13.2367	13.0722	
12.612	12.3192	12.4872	12.948	13.2408	13.0728	
12.6084	12.315	12.4866	12.9516	13.245	13.0734	
12.6048	12.3109	12.4861	12.9552	13.2491	13.0739	
12.6011	12.3066	12.4855	12.9589	13.2534	13.0745	
12.5974	12.3024	12.485	12.9626	13.2576	13.075	
12.5937	12.2981	12.4845	12.9663	13.2619	13.0755	
12.5899	12.2938	12.4839	12.9701	13.2662	13.0761	
12.5861	12.2895	12.4834	12.9739	13.2705	13.0766	
12.5823	12.2852	12.4829	12.9777	13.2748	13.0771	
12.5784	12.2808	12.4824	12.9816	13.2792	13.0776	
12.5745	12.2764	12.4819	12.9855	13.2836	13.0781	
12.5706	12.272	12.4814	12.9894	13.288	13.0786	
12.5666	12.2676	12.481	12.9934	13.2924	13.079	
12.5626	12.2631	12.4805	12.9974	13.2969	13.0795	
12.5585	12.2586	12.4801	13.0015	13.3014	13.0799	
12.5545	12.2541	12.4796	13.0055	13.3059	13.0804	
12.5503	12.2495	12.4792	13.0097	13.3105	13.0808	
12.5462	12.2449	12.4787	13.0138	13.3151	13.0813	
12.542	12.2403	12.4783	13.018	13.3197	13.0817	
12.5378	12.2357	12.4779	13.0222	13.3243	13.0821	
12.5335	12.231	12.4775	13.0265	13.329	13.0825	
12.5292	12.2263	12.4771	13.0308	13.3337	13.0829	
12.5248	12.2216	12.4768	13.0352	13.3384	13.0832	
12.5204	12.2168	12.4764	13.0396	13.3432	13.0836	
12.516	12.2121	12.4761	13.044	13.3479	13.0839	
12.5115	12.2073	12.4757	13.0485	13.3527	13.0843	
12.507	12.2024	12.4754	13.053	13.3576	13.0846	
12.5025	12.1975	12.4751	13.0575	13.3625	13.0849	
12.4979	12.1926	12.4748	13.0621	13.3674	13.0852	
12.4933	12.1877	12.4745	13.0667	13.3723	13.0855	
12.4886	12.1828	12.4742	13.0714	13.3772	13.0858	
12.4839	12.1778	12.4739	13.0761	13.3822	13.0861	
12.4791	12.1727	12.4736	13.0809	13.3873	13.0864	
12.4743	12.1677	12.4734	13.0857	13.3923	13.0866	
12.4695	12.1626	12.4732	13.0905	13.3974	13.0868	
12.4646	12.1575	12.4729	13.0954	13.4025	13.0871	
12.4596	12.1523	12.4727	13.1004	13.4077	13.0873	
12.4546	12.1472	12.4725	13.1054	13.4128	13.0875	
12.4496	12.142	12.4723	13.1104	13.418	13.0877	
12.4445	12.1367	12.4722	13.1155	13.4233	13.0878	
12.4394	12.1314	12.472	13.1206	13.4286	13.088	
12.4342	12.1261	12.4719	13.1258	13.4339	13.0881	
12.429	12.1208	12.4717	13.131	13.4392	13.0883	
12.4238	12.1154	12.4716	13.1362	13.4446	13.0884	
12.4184	12.11	12.4715	13.1416	13.45	13.0885	
12.4131	12.1045	12.4715	13.1469	13.4555	13.0885	
12.4077	12.0991	12.4714	13.1523	13.4609	13.0886	
12.4022	12.0935	12.4713	13.1578	13.4665	13.0887	
12.3967	12.088	12.4713	13.1633	13.472	13.0887	
12.3911	12.0824	12.4713	13.1689	13.4776	13.0887	
12.3855	12.0768	12.4713	13.1745	13.4832	13.0887	
12.3799	12.0711	12.4713	13.1801	13.4889	13.0887	
12.3741	12.0654	12.4713	13.1859	13.4946	13.0887	
12.3684	12.0597	12.4713	13.1916	13.5003	13.0887	
12.3625	12.0539	12.4714	13.1975	13.5061	13.0886	
12.3566	12.0481	12.4715	13.2034	13.5119	13.0885	
12.3507	12.0423	12.4716	13.2093	13.5177	13.0884	
12.3447	12.0364	12.4717	13.2153	13.5236	13.0883	
12.3387	12.0305	12.4718	13.2213	13.5295	13.0882	
12.3326	12.0245	12.472	13.2274	13.5355	13.088	
12.3264	12.0185	12.4721	13.2336	13.5415	13.0879	
12.3202	12.0125	12.4723	13.2398	13.5475	13.0877	
12.3139	12.0064	12.4725	13.2461	13.5536	13.0875	
12.3075	12.0003	12.4728	13.2525	13.5597	13.0872	
12.3011	11.9941	12.473	13.2589	13.5659	13.087	
12.2947	11.9879	12.4733	13.2653	13.5721	13.0867	
12.2882	11.9817	12.4735	13.2718	13.5783	13.0865	
12.2816	11.9754	12.4738	13.2784	13.5846	13.0862	
12.2749	11.9691	12.4742	13.2851	13.5909	13.0858	
12.2682	11.9627	12.4745	13.2918	13.5973	13.0855	
12.2614	11.9563	12.4749	13.2986	13.6037	13.0851	
12.2546	11.9499	12.4753	13.3054	13.6101	13.0847	
12.2477	11.9434	12.4757	13.3123	13.6166	13.0843	
12.2407	11.9368	12.4761	13.3193	13.6232	13.0839	
12.2337	11.9303	12.4766	13.3263	13.6297	13.0834	
12.2266	11.9236	12.4771	13.3334	13.6364	13.0829	
12.2194	11.917	12.4776	13.3406	13.643	13.0824	
12.2122	11.9102	12.4781	13.3478	13.6498	13.0819	
12.2048	11.9035	12.4786	13.3552	13.6565	13.0814	
12.1975	11.8967	12.4792	13.3625	13.6633	13.0808	
12.19	11.8898	12.4798	13.37	13.6702	13.0802	
12.1825	11.8829	12.4804	13.3775	13.6771	13.0796	
12.1749	11.876	12.4811	13.3851	13.684	13.0789	
12.1672	11.869	12.4818	13.3928	13.691	13.0782	
12.1594	11.8619	12.4825	13.4006	13.6981	13.0775	
12.1516	11.8548	12.4832	13.4084	13.7052	13.0768	
12.1437	11.8477	12.484	13.4163	13.7123	13.076	
12.1357	11.8405	12.4847	13.4243	13.7195	13.0753	
12.1277	11.8332	12.4855	13.4323	13.7268	13.0745	
12.1195	11.8259	12.4864	13.4405	13.7341	13.0736	
12.1113	11.8186	12.4873	13.4487	13.7414	13.0727	
12.103	11.8112	12.4882	13.457	13.7488	13.0718	
12.0946	11.8037	12.4891	13.4654	13.7563	13.0709	
12.0861	11.7962	12.49	13.4739	13.7638	13.07	
12.0776	11.7886	12.491	13.4824	13.7714	13.069	
12.069	11.781	12.492	13.491	13.779	13.068	
12.0602	11.7733	12.4931	13.4998	13.7867	13.0669	
12.0514	11.7656	12.4942	13.5086	13.7944	13.0658	
12.0425	11.7578	12.4953	13.5175	13.8022	13.0647	
12.0335	11.75	12.4964	13.5265	13.81	13.0636	
12.0244	11.7421	12.4976	13.5356	13.8179	13.0624	
12.0153	11.7341	12.4988	13.5447	13.8259	13.0612	
12.006	11.7261	12.5001	13.554	13.8339	13.0599	
11.9966	11.718	12.5014	13.5634	13.842	13.0586	
11.9872	11.7099	12.5027	13.5728	13.8501	13.0573	
11.9776	11.7017	12.5041	13.5824	13.8583	13.0559	
11.968	11.6934	12.5054	13.592	13.8666	13.0546	
11.9582	11.6851	12.5069	13.6018	13.8749	13.0531	
11.9484	11.6767	12.5083	13.6116	13.8833	13.0517	
11.9384	11.6683	12.5098	13.6216	13.8917	13.0502	
11.9284	11.6598	12.5114	13.6316	13.9002	13.0486	
11.9182	11.6512	12.513	13.6418	13.9088	13.047	
11.908	11.6426	12.5146	13.652	13.9174	13.0454	
11.8976	11.6339	12.5163	13.6624	13.9261	13.0437	
11.8871	11.6251	12.518	13.6729	13.9349	13.042	
11.8765	11.6162	12.5197	13.6835	13.9438	13.0403	
11.8658	11.6073	12.5215	13.6942	13.9527	13.0385	
11.855	11.5984	12.5233	13.705	13.9616	13.0367	
11.8441	11.5893	12.5252	13.7159	13.9707	13.0348	
11.833	11.5802	12.5271	13.727	13.9798	13.0329	
11.8219	11.571	12.5291	13.7381	13.989	13.0309	
11.8106	11.5617	12.5311	13.7494	13.9983	13.0289	
11.7992	11.5524	12.5332	13.7608	14.0076	13.0268	
11.7877	11.543	12.5353	13.7723	14.017	13.0247	
11.776	11.5335	12.5374	13.784	14.0265	13.0226	
11.7643	11.5239	12.5396	13.7957	14.0361	13.0204	
11.7524	11.5143	12.5419	13.8076	14.0457	13.0181	
11.7404	11.5046	12.5442	13.8196	14.0554	13.0158	
11.7282	11.4948	12.5466	13.8318	14.0652	13.0134	
11.7159	11.4849	12.549	13.8441	14.0751	13.011	
11.7035	11.4749	12.5514	13.8565	14.0851	13.0086	
11.6909	11.4649	12.554	13.8691	14.0951	13.006	
11.6782	11.4548	12.5565	13.8818	14.1052	13.0035	
11.6654	11.4445	12.5592	13.8946	14.1155	13.0008	
11.6524	11.4343	12.5618	13.9076	14.1257	12.9982	
11.6393	11.4239	12.5646	13.9207	14.1361	12.9954	
11.626	11.4134	12.5674	13.934	14.1466	12.9926	
11.6126	11.4028	12.5702	13.9474	14.1572	12.9898	
11.599	11.3922	12.5732	13.961	14.1678	12.9868	
11.5853	11.3815	12.5761	13.9747	14.1785	12.9839	
11.5714	11.3706	12.5792	13.9886	14.1894	12.9808	
11.5574	11.3597	12.5823	14.0026	14.2003	12.9777	
11.5432	11.3487	12.5855	14.0168	14.2113	12.9745	
11.5289	11.3376	12.5887	14.0311	14.2224	12.9713	
11.5143	11.3263	12.592	14.0457	14.2337	12.968	
11.4997	11.315	12.5954	14.0603	14.245	12.9646	
11.4848	11.3036	12.5988	14.0752	14.2564	12.9612	
11.4698	11.2921	12.6023	14.0902	14.2679	12.9577	
11.4546	11.2805	12.6059	14.1054	14.2795	12.9541	
11.4392	11.2688	12.6096	14.1208	14.2912	12.9504	
11.4237	11.2569	12.6133	14.1363	14.3031	12.9467	
11.4079	11.245	12.6171	14.1521	14.315	12.9429	
11.392	11.233	12.621	14.168	14.327	12.939	
11.3759	11.2208	12.6249	14.1841	14.3392	12.9351	
11.3596	11.2085	12.629	14.2004	14.3515	12.931	
11.3431	11.1962	12.6331	14.2169	14.3638	12.9269	
11.3264	11.1837	12.6373	14.2336	14.3763	12.9227	
11.3095	11.171	12.6416	14.2505	14.389	12.9184	
11.2924	11.1583	12.6459	14.2676	14.4017	12.9141	
11.2751	11.1455	12.6504	14.2849	14.4145	12.9096	
11.2575	11.1325	12.6549	14.3025	14.4275	12.9051	
11.2398	11.1194	12.6596	14.3202	14.4406	12.9004	
11.2219	11.1061	12.6643	14.3381	14.4539	12.8957	
11.2037	11.0928	12.6691	14.3563	14.4672	12.8909	
11.1853	11.0793	12.674	14.3747	14.4807	12.886	
11.1667	11.0657	12.679	14.3933	14.4943	12.881	
11.1478	11.0519	12.6841	14.4122	14.5081	12.8759	
11.1287	11.038	12.6893	14.4313	14.522	12.8707	
11.1094	11.024	12.6946	14.4506	14.536	12.8654	
11.0898	11.0098	12.7	14.4702	14.5502	12.86	
11.07	10.9955	12.7055	14.49	14.5645	12.8545	
11.0499	10.9811	12.7112	14.5101	14.5789	12.8488	
11.0296	10.9665	12.7169	14.5304	14.5935	12.8431	
11.009	10.9517	12.7227	14.551	14.6083	12.8373	
10.9881	10.9368	12.7287	14.5719	14.6232	12.8313	
10.967	10.9217	12.7348	14.593	14.6383	12.8252	
10.9456	10.9065	12.7409	14.6144	14.6535	12.8191	
10.9239	10.8911	12.7472	14.6361	14.6689	12.8128	
10.9019	10.8756	12.7537	14.6581	14.6844	12.8063	
10.8796	10.8598	12.7602	14.6804	14.7002	12.7998	
10.857	10.8439	12.7669	14.703	14.7161	12.7931	
10.8342	10.8279	12.7737	14.7258	14.7321	12.7863	
10.811	10.8116	12.7807	14.749	14.7484	12.7793	
10.7875	10.7952	12.7877	14.7725	14.7648	12.7723	
10.7637	10.7786	12.795	14.7963	14.7814	12.765	
10.7395	10.7618	12.8023	14.8205	14.7982	12.7577	
10.7151	10.7449	12.8098	14.8449	14.8151	12.7502	
10.6903	10.7277	12.8174	14.8697	14.8323	12.7426	
10.6651	10.7104	12.8252	14.8949	14.8496	12.7348	
10.6396	10.6928	12.8332	14.9204	14.8672	12.7268	
10.6138	10.675	12.8413	14.9462	14.885	12.7187	
10.5875	10.6571	12.8495	14.9725	14.9029	12.7105	
10.5609	10.6389	12.8579	14.9991	14.9211	12.7021	
10.5339	10.6205	12.8665	15.0261	14.9395	12.6935	
10.5066	10.6019	12.8753	15.0534	14.9581	12.6847	
10.4788	10.583	12.8842	15.0812	14.977	12.6758	
10.4507	10.5639	12.8933	15.1093	14.9961	12.6667	
10.4221	10.5446	12.9026	15.1379	15.0154	12.6574	
10.3931	10.5251	12.912	15.1669	15.0349	12.648	
10.3637	10.5053	12.9217	15.1963	15.0547	12.6383	
10.3338	10.4853	12.9315	15.2262	15.0747	12.6285	
10.3035	10.465	12.9415	15.2565	15.095	12.6185	
10.2727	10.4445	12.9518	15.2873	15.1155	12.6082	
10.2415	10.4237	12.9622	15.3185	15.1363	12.5978	
10.2098	10.4026	12.9728	15.3502	15.1574	12.5872	
10.1776	10.3813	12.9837	15.3824	15.1787	12.5763	
10.1449	10.3596	12.9948	15.4151	15.2004	12.5652	
10.1117	10.3377	13.0061	15.4483	15.2223	12.5539	
10.0779	10.3155	13.0176	15.4821	15.2445	12.5424	
10.0437	10.293	13.0293	15.5163	15.267	12.5307	
10.0089	10.2702	13.0413	15.5511	15.2898	12.5187	
9.97352	10.2471	13.0536	15.5865	15.3129	12.5064	
9.9376	10.2236	13.066	15.6224	15.3364	12.494	
9.90109	10.1999	13.0788	15.6589	15.3601	12.4812	
9.86398	10.1758	13.0918	15.696	15.3842	12.4682	
9.82627	10.1513	13.1051	15.7337	15.4087	12.4549	
9.78793	10.1265	13.1186	15.7721	15.4335	12.4414	
9.74896	10.1014	13.1324	15.811	15.4586	12.4276	
9.70932	10.0759	13.1465	15.8507	15.4841	12.4135	
9.66902	10.05	13.1609	15.891	15.51	12.3991	
9.62803	10.0237	13.1756	15.932	15.5363	12.3844	
9.58634	9.997	13.1907	15.9737	15.563	12.3693	
9.54393	9.96993	13.206	16.0161	15.5901	12.354	
9.50077	9.94243	13.2217	16.0592	15.6176	12.3383	
9.45686	9.91451	13.2377	16.1031	15.6455	12.3223	
9.41217	9.88616	13.254	16.1478	15.6738	12.306	
9.36668	9.85736	13.2707	16.1933	15.7026	12.2893	
9.32037	9.82809	13.2877	16.2396	15.7319	12.2723	
9.27322	9.79836	13.3051	16.2868	15.7616	12.2549	
9.22521	9.76815	13.3229	16.3348	15.7919	12.2371	
9.17632	9.73744	13.3411	16.3837	15.8226	12.2189	
9.12651	9.70622	13.3597	16.4335	15.8538	12.2003	
9.07577	9.67448	13.3787	16.4842	15.8855	12.1813	
9.02407	9.6422	13.3981	16.5359	15.9178	12.1619	
8.97138	9.60936	13.418	16.5886	15.9506	12.142	
8.91768	9.57596	13.4383	16.6423	15.984	12.1217	
8.86293	9.54197	13.459	16.6971	16.018	12.101	
8.80711	9.50738	13.4803	16.7529	16.0526	12.0797	
8.75018	9.47217	13.502	16.8098	16.0878	12.058	
8.69212	9.43633	13.5242	16.8679	16.1237	12.0358	
8.63289	9.39983	13.5469	16.9271	16.1602	12.0131	
8.57245	9.36265	13.5702	16.9876	16.1974	11.9898	
8.51076	9.32478	13.594	17.0492	16.2352	11.966	
8.50976	9.32419	13.5944	17.0502	16.2358	11.9656	
8.50899	9.32375	13.5948	17.051	16.2363	11.9652	
8.50823	9.32331	13.5951	17.0518	16.2367	11.9649	
8.50747	9.32287	13.5954	17.0525	16.2371	11.9646	
8.50671	9.32243	13.5957	17.0533	16.2376	11.9643	
8.50596	9.32199	13.596	17.054	16.238	11.964	
8.50522	9.32156	13.5963	17.0548	16.2384	11.9637	
8.50448	9.32112	13.5966	17.0555	16.2389	11.9634	
8.50374	9.32069	13.597	17.0563	16.2393	11.963	
8.503	9.32026	13.5973	17.057	16.2397	11.9627	
8.50228	9.31983	13.5976	17.0577	16.2402	11.9624	
8.50155	9.3194	13.5978	17.0584	16.2406	11.9622	
8.50084	9.31897	13.5981	17.0592	16.241	11.9619	
8.50012	9.31855	13.5984	17.0599	16.2415	11.9616	
8.49941	9.31812	13.5987	17.0606	16.2419	11.9613	
8.49871	9.3177	13.599	17.0613	16.2423	11.961	
8.49801	9.31728	13.5993	17.062	16.2427	11.9607	
8.49732	9.31686	13.5995	17.0627	16.2431	11.9605	
8.49663	9.31645	13.5998	17.0634	16.2436	11.9602	
8.49595	9.31603	13.6001	17.0641	16.244	11.9599	
8.49527	9.31562	13.6004	17.0647	16.2444	11.9596	
8.4946	9.31521	13.6006	17.0654	16.2448	11.9594	
8.49393	9.3148	13.6009	17.0661	16.2452	11.9591	
8.49327	9.3144	13.6011	17.0667	16.2456	11.9589	
8.49262	9.31399	13.6014	17.0674	16.246	11.9586	
8.49197	9.31359	13.6016	17.068	16.2464	11.9584	
8.49132	9.3132	13.6019	17.0687	16.2468	11.9581	
8.49069	9.3128	13.6021	17.0693	16.2472	11.9579	
8.49005	9.31241	13.6024	17.0699	16.2476	11.9576	
8.48943	9.31201	13.6026	17.0706	16.248	11.9574	
8.48881	9.31163	13.6028	17.0712	16.2484	11.9572	
8.4882	9.31124	13.603	17.0718	16.2488	11.957	
8.48759	9.31086	13.6033	17.0724	16.2491	11.9567	
8.48699	9.31048	13.6035	17.073	16.2495	11.9565	
8.48639	9.3101	13.6037	17.0736	16.2499	11.9563	
8.4858	9.30972	13.6039	17.0742	16.2503	11.9561	
8.48522	9.30935	13.6041	17.0748	16.2506	11.9559	
8.48464	9.30898	13.6043	17.0754	16.251	11.9557	
8.48407	9.30862	13.6045	17.0759	16.2514	11.9555	
8.48351	9.30825	13.6047	17.0765	16.2517	11.9553	
8.48296	9.30789	13.6049	17.077	16.2521	11.9551	
8.48241	9.30754	13.6051	17.0776	16.2525	11.9549	
8.48186	9.30718	13.6053	17.0781	16.2528	11.9547	
8.48133	9.30683	13.6055	17.0787	16.2532	11.9545	
8.4808	9.30648	13.6057	17.0792	16.2535	11.9543	
8.48027	9.30614	13.6059	17.0797	16.2539	11.9541	
8.47976	9.3058	13.606	17.0802	16.2542	11.954	
8.47925	9.30546	13.6062	17.0808	16.2545	11.9538	
8.47875	9.30513	13.6064	17.0813	16.2549	11.9536	
8.47825	9.3048	13.6065	17.0817	16.2552	11.9535	
8.47776	9.30447	13.6067	17.0822	16.2555	11.9533	
8.47728	9.30414	13.6069	17.0827	16.2559	11.9531	
8.47681	9.30382	13.607	17.0832	16.2562	11.953	
8.47634	9.30351	13.6072	17.0837	16.2565	11.9528	
8.47588	9.30319	13.6073	17.0841	16.2568	11.9527	
8.47543	9.30288	13.6075	17.0846	16.2571	11.9525	
8.47499	9.30258	13.6076	17.085	16.2574	11.9524	
8.47455	9.30228	13.6077	17.0854	16.2577	11.9523	
8.47412	9.30198	13.6079	17.0859	16.258	11.9521	
8.4737	9.30168	13.608	17.0863	16.2583	11.952	
8.47329	9.30139	13.6081	17.0867	16.2586	11.9519	
8.47288	9.3011	13.6082	17.0871	16.2589	11.9518	
8.47248	9.30082	13.6083	17.0875	16.2592	11.9517	
8.47209	9.30054	13.6085	17.0879	16.2595	11.9515	
8.4717	9.30026	13.6086	17.0883	16.2597	11.9514	
8.47133	9.29999	13.6087	17.0887	16.26	11.9513	
8.47096	9.29973	13.6088	17.089	16.2603	11.9512	
8.4706	9.29946	13.6089	17.0894	16.2605	11.9511	
8.47024	9.2992	13.609	17.0898	16.2608	11.951	
8.4699	9.29895	13.609	17.0901	16.2611	11.951	
8.46956	9.29869	13.6091	17.0904	16.2613	11.9509	
8.46923	9.29845	13.6092	17.0908	16.2616	11.9508	
8.46891	9.2982	13.6093	17.0911	16.2618	11.9507	
8.4686	9.29796	13.6094	17.0914	16.262	11.9506	
8.46829	9.29773	13.6094	17.0917	16.2623	11.9506	
8.46799	9.2975	13.6095	17.092	16.2625	11.9505	
8.4677	9.29727	13.6096	17.0923	16.2627	11.9504	
8.46742	9.29705	13.6096	17.0926	16.263	11.9504	
8.46715	9.29683	13.6097	17.0929	16.2632	11.9503	
8.46688	9.29661	13.6097	17.0931	16.2634	11.9503	
8.46662	9.2964	13.6098	17.0934	16.2636	11.9502	
8.46637	9.2962	13.6098	17.0936	16.2638	11.9502	
8.46613	9.296	13.6099	17.0939	16.264	11.9501	
8.4659	9.2958	13.6099	17.0941	16.2642	11.9501	
8.46567	9.29561	13.6099	17.0943	16.2644	11.9501	
8.46545	9.29542	13.61	17.0945	16.2646	11.95	
8.46525	9.29523	13.61	17.0948	16.2648	11.95	
8.46504	9.29505	13.61	17.095	16.2649	11.95	
8.46485	9.29488	13.61	17.0951	16.2651	11.95	
8.46467	9.2947	13.61	17.0953	16.2653	11.95	
8.46449	9.29454	13.61	17.0955	16.2655	11.95	
8.46432	9.29438	13.6101	17.0957	16.2656	11.9499	
8.46416	9.29422	13.6101	17.0958	16.2658	11.9499	
8.46401	9.29406	13.6101	17.096	16.2659	11.9499	
8.46387	9.29391	13.61	17.0961	16.2661	11.95	
8.46373	9.29377	13.61	17.0963	16.2662	11.95	
8.46361	9.29363	13.61	17.0964	16.2664	11.95	
8.46349	9.29349	13.61	17.0965	16.2665	11.95	
8.46338	9.29336	13.61	17.0966	16.2666	11.95	
8.46328	9.29323	13.61	17.0967	16.2668	11.95	
8.46318	9.29311	13.6099	17.0968	16.2669	11.9501	
8.4631	9.29299	13.6099	17.0969	16.267	11.9501	
8.46302	9.29287	13.6099	17.097	16.2671	11.9501	
8.46295	9.29276	13.6098	17.097	16.2672	11.9502	
8.46289	9.29266	13.6098	17.0971	16.2673	11.9502	
8.46284	9.29256	13.6097	17.0972	16.2674	11.9503	
8.46279	9.29246	13.6097	17.0972	16.2675	11.9503	
8.46276	9.29237	13.6096	17.0972	16.2676	11.9504	
8.46273	9.29228	13.6095	17.0973	16.2677	11.9505	
8.46271	9.29219	13.6095	17.0973	16.2678	11.9505	
8.4627	9.29211	13.6094	17.0973	16.2679	11.9506	
8.46269	9.29204	13.6093	17.0973	16.268	11.9507	
8.4627	9.29197	13.6093	17.0973	16.268	11.9507	
8.46271	9.2919	13.6092	17.0973	16.2681	11.9508	
8.46273	9.29183	13.6091	17.0973	16.2682	11.9509	
8.46276	9.29178	13.609	17.0972	16.2682	11.951	
8.46279	9.29172	13.6089	17.0972	16.2683	11.9511	
8.46284	9.29167	13.6088	17.0972	16.2683	11.9512	
8.46289	9.29162	13.6087	17.0971	16.2684	11.9513	
